User ID,Product ID,Quantity,Purchase Date,Price
1,5007,4,1/1/22,346.6
1,5082,1,1/2/22,496.15
1,5091,1,1/3/22,376.64
1,5034,2,1/4/22,373.09
1,5091,2,1/5/22,476.15
1,5017,4,1/6/22,109.94
1,5043,2,1/7/22,287.62
1,5059,2,1/8/22,490.53
1,5051,4,1/9/22,91.49
1,5054,2,1/10/22,353.62
1,5024,3,1/11/22,297.55
1,5025,1,1/12/22,297.87
1,5071,1,1/13/22,352.36
1,5052,1,1/14/22,466.01
1,5070,1,1/15/22,393.97
1,5088,4,1/16/22,38.01
1,5033,1,1/17/22,428.34
1,5049,1,1/18/22,121.02
1,5029,1,1/19/22,195.19
1,5063,1,1/20/22,236.75
1,5022,3,1/21/22,246.14
1,5026,1,1/22/22,223.74
1,5028,3,1/23/22,469.8
1,5085,4,1/24/22,356.45
1,5049,2,1/25/22,319.77
1,5071,1,1/26/22,34.92
1,5081,2,1/27/22,453.42
1,5084,2,1/28/22,456.1
1,5049,4,1/29/22,392.8
1,5020,2,1/30/22,13.94
1,5086,3,1/31/22,38.57
1,5092,2,2/1/22,120.86
1,5063,2,2/2/22,74.86
1,5061,2,2/3/22,205.93
1,5049,1,2/4/22,462.59
1,5071,1,2/5/22,241.81
1,5001,3,2/6/22,17.07
1,5096,3,2/7/22,149.05
1,5013,1,2/8/22,32.35
1,5094,3,2/9/22,28.28
1,5087,1,2/10/22,145.6
1,5051,4,2/11/22,145.55
1,5056,2,2/12/22,396.19
1,5083,2,2/13/22,488.17
1,5062,3,2/14/22,192.39
1,5032,1,2/15/22,220.65
1,5030,1,2/16/22,424.45
1,5029,3,2/17/22,141.89
1,5049,1,2/18/22,87.13
1,5045,4,2/19/22,428.51
1,5093,2,2/20/22,33.29
1,5030,3,2/21/22,314.15
1,5016,3,2/22/22,285.88
1,5040,1,2/23/22,180
1,5019,3,2/24/22,164.94
1,5018,4,2/25/22,388.71
1,5001,1,2/26/22,52.85
1,5078,1,2/27/22,126.52
1,5047,1,2/28/22,369.4
1,5066,1,3/1/22,279.18
1,5092,4,3/2/22,73.21
1,5094,1,3/3/22,442.75
1,5038,3,3/4/22,203.29
1,5051,4,3/5/22,416.16
1,5063,2,3/6/22,396.48
1,5004,2,3/7/22,316.47
1,5001,3,3/8/22,252.8
1,5008,3,3/9/22,490.48
1,5029,4,3/10/22,81.53
1,5055,2,3/11/22,365.83
1,5003,2,3/12/22,104.18
1,5032,2,3/13/22,176.25
1,5010,2,3/14/22,161.76
1,5074,2,3/15/22,474.55
1,5083,1,3/16/22,484.5
1,5034,3,3/17/22,100.18
1,5097,1,3/18/22,21.3
1,5087,2,3/19/22,363.3
1,5055,4,3/20/22,215.32
1,5092,4,3/21/22,54.03
1,5032,2,3/22/22,345.54
1,5050,2,3/23/22,277.6
1,5007,4,3/24/22,490.95
1,5093,1,3/25/22,121.93
1,5008,1,3/26/22,208.45
1,5065,2,3/27/22,276.35
1,5057,1,3/28/22,398.43
1,5067,4,3/29/22,279.43
1,5088,1,3/30/22,310.82
1,5087,2,3/31/22,121.31
1,5059,4,4/1/22,425.49
1,5072,1,4/2/22,220.53
1,5054,3,4/3/22,79.57
1,5067,4,4/4/22,335.95
1,5051,4,4/5/22,116.38
1,5097,3,4/6/22,58.31
1,5092,3,4/7/22,432.87
1,5008,4,4/8/22,235.98
1,5034,3,4/9/22,377.65
1,5035,2,4/10/22,152.89
1,5096,2,4/11/22,396.12
1,5088,2,4/12/22,65.35
1,5078,4,4/13/22,184.93
1,5032,3,4/14/22,489.75
1,5046,3,4/15/22,399.55
1,5016,1,4/16/22,254.16
1,5068,1,4/17/22,176.99
1,5037,3,4/18/22,437.85
1,5054,3,4/19/22,277.48
1,5085,3,4/20/22,382.13
1,5014,4,4/21/22,380.01
1,5095,3,4/22/22,19.29
1,5055,1,4/23/22,72.36
1,5048,4,4/24/22,333.72
1,5082,3,4/25/22,89.69
1,5007,1,4/26/22,135.69
1,5074,4,4/27/22,474.35
1,5007,3,4/28/22,284.99
1,5033,3,4/29/22,378.36
1,5023,3,4/30/22,283.91
1,5085,4,5/1/22,281.23
1,5019,1,5/2/22,56.63
1,5019,1,5/3/22,178.89
1,5036,2,5/4/22,148.89
1,5029,3,5/5/22,201.96
1,5060,2,5/6/22,401.69
1,5082,2,5/7/22,192.75
1,5002,1,5/8/22,231.83
1,5001,4,5/9/22,205.22
1,5047,4,5/10/22,56.27
1,5069,1,5/11/22,226.63
1,5020,4,5/12/22,106.35
1,5011,2,5/13/22,101.99
1,5002,3,5/14/22,56.58
1,5067,1,5/15/22,185.27
1,5087,3,5/16/22,381.67
1,5012,4,5/17/22,145.96
1,5020,3,5/18/22,163.55
1,5005,4,5/19/22,325.41
1,5037,4,5/20/22,106.46
1,5038,2,5/21/22,450.01
1,5094,4,5/22/22,265.39
1,5009,2,5/23/22,229.83
1,5098,2,5/24/22,283.83
1,5053,2,5/25/22,91.86
1,5044,1,5/26/22,311.1
1,5099,1,5/27/22,188.42
1,5086,4,5/28/22,450.12
1,5024,2,5/29/22,93.24
